TYPE,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHARM,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,,CONTROLLER_ASSIGNMENT,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,,,,,,,,,,,,,,,,
DEVICENET_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,DEVICENET_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,FIELDBUS_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,SCAN_PRIORITY,REDUNDANCY_TYPE,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,SCAN_PRIORITY,,,,,,,,,,,,,,,
SERIAL_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,SERIAL_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,
SIS_CHARM,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CSLS,DEFINITION,DESCRIPTION,,,AUTO_SWITCHBACK_ENABLE,,,CABLING_ID,,,,,,,,,,,,,,,,,
BATCH_RECIPE,INDIVIDUAL,BATCH_RECIPE,INDIVIDUAL,BATCH_RECIPE_data,NAME,TYPE,CATEGORY,user,time,USE_EQUIPMENT_TRAINS,ENFORCED_FORMULA_SELECTION_ENABLED,DEFAULT_SELECTED_FORMULA,PARAMETERS_LOCKED_BY_DEFAULT,AUTHOR,ABSTRACT,BATCH_UNITS,BATCH_LENGTH,DEFAULT_BATCH_SIZE,MINIMUM_BATCH_SIZE,MAXIMUM_BATCH_SIZE,PRODUCT_CODE,PRODUCT_NAME,RECIPE_APPROVAL_INFO,IS_AUTHORIZED,VERSION,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION_data,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,
SLS_NETWORK,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE,INDIVIDUAL,PROVOX_IO_FILE,SKIP,PROVOX_CONTROL_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE,INDIVIDUAL,PROVOX_IO_FILE,SKIP,PROVOX_DISTRIBUTED_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE_data,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE_data,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM,INDIVIDUAL,SIS_SYSTEM_ALARM,INDIVIDUAL,SIS_SYSTEM_ALARM_data,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
SYSTEM_ALARM,INDIVIDUAL,SYSTEM_ALARM,INDIVIDUAL,SYSTEM_ALARM_data,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
LOCALE,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,LOCALE,,,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_DEVICE_DEFINITION_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION,INDIVIDUAL,FIELDBUS_DEVICE_DEFINITION_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DDREV,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,NUMBER_OF_CAPABILITY_LEVELS,NUMBER_OF_INSTANTIABLE_BLOCK_TYPES,SUPPORTS_ALARMS,SUPPORTS_FD_ALARMS,SUPPORTS_ALARM_REANNUNCIATION,ALARM_BLOCK_INDEX,MAX_INSTANTIABLE_FUNCTION_BLOCKS,,,,,,,,,,,,,
FIELDBUS_DEVICE_REVISION_CONTAINER,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER,INDIVIDUAL,FIELDBUS_DEVICE_REVISION_CONTAINER_data,user,time,MANUFACTURER,TYPE,REVISION,,,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_PORT_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION,INDIVIDUAL,FIELDBUS_PORT_DEVICE_REVISION_data,user,time,MANUFACTURER,TYPE,REVISION,DEVICE_CLASS,FUNCTION_BLOCK_VFD,NUMBER_OF_START_LIST_ENTRIES,NUMBER_OF_LINK_OBJECTS,MAXIMUM_NUMBER_OF_BLOCKS_ON_CARD,MAXIMUM_MEMORY_USAGE,START_INDEX,MAXIMUM_INDEX,NEXT_INDEX_INTERVAL,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,NAME,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,
