TYPE,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,INDIVIDUAL,ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE_data,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,INDIVIDUAL,ALARM_ANNUNCIATION,INDIVIDUAL,ALARM_ANNUNCIATION_data,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,INDIVIDUAL,ALARM_REPORT,INDIVIDUAL,ALARM_REPORT_data,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT
AREA_CONTROL_NETWORK,COMBINE,AREA_CONTROL_NETWORK,INDIVIDUAL,AREA_CONTROL_NETWORK_data,user,time,PCN_NUMBER,SEGMENT_NUMBER,,,,,,,,,,,,,,,,,,,,,,,,,,
ATTRIBUTE_SECURITY,COMBINE,ATTRIBUTE_SECURITY,INDIVIDUAL,ATTRIBUTE_SECURITY_data,user,time,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AUTO_COMMISSIONING_POLICY,COMBINE,AUTO_COMMISSIONING_POLICY,INDIVIDUAL,AUTO_COMMISSIONING_POLICY_data,user,time,NAME,AUTO_POLICY_ENABLED,,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PHASE_CLASS,COMBINE,BATCH_EQUIPMENT_PHASE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_PHASE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_data,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS,INDIVIDUAL,BATCH_EQUIPMENT_UNIT_MODULE_CLASS_data,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_SERVER,COMBINE,BATCH_SERVER,INDIVIDUAL,BATCH_SERVER_data,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,
