TYPE,HEADER COUNT,FIRST LEVEL ACTION,FIRST LEVEL TABLE,DATA ACTION,DATA TABLE,Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13,Column14,Column15,Column16,Column17,Column18,Column19,Column20,Column21,Column22,Column23,Column24,Column25,Column26,Column27,Column28,Column29,Column30
SNAPSHOT_VCR,1,INDIVIDUAL,SNAPSHOT_VCR,INDIVIDUAL,SNAPSHOT_VCR_data,DBID,NAME,VERSIONABLE_ITEM_TYPE,EXPORTABLE_ITEM_TYPE,PARENT_DBID,PURGED,DELETED,,,,,,,,,,,,,,,,,,,,,,,
DEFAULT_SECURITY,1,COMBINE,tbl_FirstLevel_data,SKIP,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_DEFAULT_SECURITY,1,COMBINE,tbl_FirstLevel_data,SKIP,,LOCK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,1,INDIVIDUAL,ALARM_REPORT,INDIVIDUAL,ALARM_REPORT_data,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT
PROVOX_CONTROL_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,SCAN_PRIORITY,REDUNDANCY_TYPE,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,FILE,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,SCAN_PRIORITY,,,,,,,,,,,,,,,
DEVICENET_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,DEVICENET_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,
FIELDBUS_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,FIELDBUS_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
SIMPLE_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,,,,,,,,,,,,,,,,,,
SERIAL_IO_CARD,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,SERIAL_IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,DESCRIPTION,,REDUNDANT,AUTO_SWITCHBACK_ENABLE,,,,,,,,,,,,,,,,,,,,
CHARM,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CONTROLLER,DEFINITION,,CONTROLLER_ASSIGNMENT,REDUNDANT,AUTO_SWITCHBACK_ENABLE,IO_TEMPLATE,TEMPLATE_APPLIED,CABLING_ID,TYPICAL_WIRING_DIAGRAM,,,,,,,,,,,,,,,,
SIS_CHARM,4,INDIVIDUAL,IO_CARD,INDIVIDUAL,IO_CARD_data,user,time,CARD_SLOT,IO_SUBSYSTEM,CSLS,DEFINITION,DESCRIPTION,,,AUTO_SWITCHBACK_ENABLE,,,CABLING_ID,,,,,,,,,,,,,,,,,
HART_DEVICE_DEFINITION_REVISION,5,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION,INDIVIDUAL,HART_DEVICE_DEFINITION_REVISION_data,user,time,DDREV,REVISION,DEVICE_REVISION_ID,MANUFACTURER,HART_DEVICE_TYPE,DESCRIPTION,RESOURCE_PATH,FACEPLATE_DISPLAY_NAME,ALARMS_ENABLED,,,,,,,,,,,,,,,,,,,
SLS_NETWORK,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,DEFAULT_FOR_REDUCED_STATUS,,,,,,,,,,,,,,,,,,,,,,,,,,,
ELECTRONIC_SIGNATURES,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,ELECTRONIC_SIGNATURE_ENABLED,CONFIRM_VERIFY_SAME,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_CONTROL_IO_FILE,2,INDIVIDUAL,PROVOX_IO_FILE,SKIP,PROVOX_CONTROL_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
PROVOX_DISTRIBUTED_IO_FILE,2,INDIVIDUAL,PROVOX_IO_FILE,SKIP,PROVOX_DISTRIBUTED_IO_FILE_data,user,time,FILE_NUMBER,CONTROLLER,,,,,,,,,,,,,,,,,,,,,,,,,,
DEVICE_TAG_EXTRACTION_POLICY,0,COMBINE,tbl_FirstLevel_data,SKIP,,user,time,HART5_ENABLED,HART6_ENABLED,SOURCE_TAG_HART5,GENERATION_METHOD_HART5,FIXED_POSITION_START_HART5,FIXED_POSITION_END_HART5,EXPRESSION_STRING_HART5,REPLACEMENT_STRING_HART5,REPLACEMENT_CHARACTER_HART5,USE_REPLACE_CHAR_HART5,SOURCE_TAG_HART6,GENERATION_METHOD_HART6,FIXED_POSITION_START_HART6,FIXED_POSITION_END_HART6,EXPRESSION_STRING_HART6,REPLACEMENT_STRING_HART6,REPLACEMENT_CHARACTER_HART6,AMS_TAG_HART6,USE_REPLACE_CHAR_HART6,,,,,,,,,
FIELDBUS_PHYSICAL_DEVICE,5,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE,INDIVIDUAL,FIELDBUS_PHYSICAL_DEVICE_data,user,time,ID,MANUFACTURER,TYPE,REVISION,DDREV,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,
SOFTWARE_LICENSE_BUNDLE,1,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE,INDIVIDUAL,SOFTWARE_LICENSE_BUNDLE_data,user,time,ID,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIS_SYSTEM_ALARM,2,INDIVIDUAL,SYSTEM_ALARM,INDIVIDUAL,SIS_SYSTEM_ALARM_data,user,time,INDEX,NAME,DESCRIPTION,ALARM_WORD,MESSAGE,CATEGORY,SUMMARY_NO,DEFAULT_PARAM1,DEFAULT_PARAM2,WAVE_FILE,,,,,,,,,,,,,,,,,,
