TABLE,Column1,Column2,Column3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACTUATOR_SENSOR_INTERFACE_DEVICE_TYPE,TYPE,user,time,NAME,DESCRIPTION,IO_CONFIGURATION,IDENTIFICATION_CODE,,,,,,,,,,,,,,,,,,,,,,,,
ALARM_ANNUNCIATION,TYPE,user,time,PRIORITY,UI_NAME,DESCRIPTION,AUTO_ACK,AUTO_ACK_INACTIVE,ALARM_IDENTITY,WAVE_FILE,ALARM_SUMMARY,SUPPRESS_SOUND_FOR_ACK_ALARMS,,,,,,,,,,,,,,,,,,,
ALARM_REPORT,TYPE,NAME,REPORT_PATH,REPORT_TYPE,STATUS,LAST_RESULT,NEXT_RUN_TIME,LAST_RUN_TIME,CREATOR,SCHEDULE_TIME,SCHEDULE_FREQUENCY,REPORTSCHEDULE_SCHEDULE_START_TIME,REPORTSCHEDULE_SCHEDULE_RUN_DATE,REPORTSCHEDULE_SCHEDULE_DISPLAY_STRING,REPORTSCHEDULE_SCHEDULE_TASK_TYPE,REPORTSCHEDULE_SCHEDULE_TASK_DAILY,REPORTSCHEDULE_SCHEDULE_TIME_SPAN,REPORTFILTERS_ENABLED_ALARMS,REPORTFILTERS_PROCESS_ALARMS,REPORTFILTERS_NODE_HARDWARE_ALARMS,REPORTFILTERS_DEVICE_ALARMS,REPORTFILTERS_SIS_PROCESS_ALARMS,REPORTFILTERS_SIS_NODE_HARDWARE_ALARMS,REPORTFILTERS_SIS_DEVICE_ALARMS,REPORTFILTERS_ALL_CLASSIFICATIONS,UNITS_ALL_TAGS,MODULES_ALL_TAGS,AREAS_ALL_TAGS,NODES_ALL_TAGS,LOGIC_SOLVERS_ALL_TAGS,NEW_REPORT
BATCH_EQUIPMENT_PHASE_CLASS,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,PARTNERS,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_PROCESS_CELL_CLASS,TYPE,user,time,NAME,CATEGORY,,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE,TYPE,user,time,NAME,CLASS,ID,MAX_OWNERS,MMI_PICTURE,SIMULATED,DOWNSTREAM_UNITS_OPTION,,,,,,,,,,,,,,,,,,,,,
BATCH_EQUIPMENT_UNIT_MODULE_CLASS,TYPE,user,time,NAME,CATEGORY,DESCRIPTION,,,,,,,,,,,,,,,,,,,,,,,,,
BATCH_RECIPE,TYPE,user,time,NAME,TYPE,CATEGORY,USE_EQUIPMENT_TRAINS,ENFORCED_FORMULA_SELECTION_ENABLED,DEFAULT_SELECTED_FORMULA,PARAMETERS_LOCKED_BY_DEFAULT,AUTHOR,ABSTRACT,BATCH_UNITS,BATCH_LENGTH,DEFAULT_BATCH_SIZE,MINIMUM_BATCH_SIZE,MAXIMUM_BATCH_SIZE,PRODUCT_CODE,PRODUCT_NAME,RECIPE_APPROVAL_INFO,IS_AUTHORIZED,VERSION,,,,,,,,,
BATCH_SERVER,TYPE,user,time,NAME,REVISION,EVENT_FILE_AGE,HOLD_PROPAGATION_LIMIT,RESTART_BEHAVIOR,MANUAL_PHASE_ATTACH_BEHAVIOUR,,,,,,,,,,,,,,,,,,,,,,
CHARM_TYPE_DEFINITION,TYPE,user,time,NAME,CLASS,DESCRIPTION,CATEGORY,UI_STRING,CHARM_ID,LABEL,INTRINSICALLY_SAFE_CAPABLE,REDUNDANT_CAPABLE,,,,,,,,,,,,,,,,,,,
CHARMS_LOGIC_SOLVER,TYPE,user,time,NAME,CONTROLLER,DESCRIPTION,REDUNDANT,MAC_HARDWARE_ADDRESS,SECOND_MAC_HARDWARE_ADDRESS,LAST_GENERATED_CRC,LAST_DOWNLOADED_CRC,LOGIC_SOLVER_ID,HARDWARE_ALARMS_ENABLED,REPORT_TIME_OUT_OF_SYNC_ERRORS,PRIMARY_CONTROL_DISPLAY,INSTRUMENT_AREA_DISPLAY,DETAIL_DISPLAY,SCAN_RATE,ENABLE_FAST_IO_UPDATES,TEST_INTERVAL_TIME,REMINDER_TIME,AUTO_PROOF_TEST,ENABLE_KEY_LOCK,,,,,,,,
CHARMS_LOGICSOLVER_INSTALLATION_RECORDS,TYPE,user,time,NAME,SYSTEM_ID,COMMISSIONED,,,,,,,,,,,,,,,,,,,,,,,,,
